danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence
0.761,0.518,0.0,0.14785,1.0,0.134,0.244,3.47e-05,0.107,0.522
0.874,0.443,0.4166666666666667,0.16046666666666667,0.0,0.241,0.147,0.0,0.124,0.298
0.614,0.553,0.5833333333333334,0.13708333333333333,1.0,0.169,0.0306,0.0,0.203,0.161
0.881,0.517,0.3333333333333333,0.1486,1.0,0.308,0.0115,0.0,0.151,0.786
0.823,0.586,0.5,0.1101,0.0,0.2,0.114,0.0,0.193,0.347
0.695,0.343,0.4166666666666667,0.17996666666666666,1.0,0.0432,0.0743,1.04e-06,0.107,0.229
0.904,0.723,0.9166666666666666,0.08706666666666667,0.0,0.26,0.0631,0.0,0.185,0.835
0.935,0.454,0.08333333333333333,0.12515,1.0,0.375,0.0194,0.0,0.0824,0.357
0.8,0.56,0.4166666666666667,0.0803,0.0,0.261,0.057,0.0,0.134,0.45
0.747,0.622,0.9166666666666666,0.09708333333333334,1.0,0.0838,0.176,0.0,0.151,0.57
0.49,0.618,0.08333333333333333,0.09425,1.0,0.104,0.0221,3.77e-06,0.259,0.286
0.799,0.66,0.08333333333333333,0.10254999999999999,0.0,0.079,0.256,0.0,0.111,0.471
0.801,0.596,0.08333333333333333,0.07866666666666666,1.0,0.0534,0.00301,0.0,0.162,0.134
0.816,0.579,0.08333333333333333,0.10161666666666667,1.0,0.0867,0.203,0.0,0.127,0.43
0.877,0.607,0.8333333333333334,0.1303,0.0,0.15,0.535,0.0,0.138,0.773
0.752,0.673,0.8333333333333334,0.09653333333333333,0.0,0.153,0.0538,0.0,0.133,0.35
0.863,0.626,0.5833333333333334,0.10533333333333333,1.0,0.359,0.00936,0.0,0.0946,0.705
0.943,0.641,0.08333333333333333,0.0933,1.0,0.191,0.0016,0.0,0.211,0.242
0.825,0.458,0.0,0.1245,1.0,0.0577,0.114,0.0,0.102,0.161
0.688,0.647,0.16666666666666666,0.12096666666666667,1.0,0.19,0.00815,1.65e-05,0.095,0.195
0.926,0.542,0.08333333333333333,0.0844,1.0,0.293,0.135,0.0,0.0877,0.564
0.746,0.69,0.9166666666666666,0.1326,1.0,0.164,0.247,0.0,0.101,0.497
0.904,0.672,0.08333333333333333,0.10906666666666666,1.0,0.197,0.00382,3e-06,0.138,0.398
0.868,0.638,0.16666666666666666,0.12910000000000002,1.0,0.0736,0.146,0.0565,0.0931,0.459
0.783,0.479,0.5833333333333334,0.17743333333333336,1.0,0.541,0.149,0.0,0.101,0.533
0.945,0.662,0.5,0.10968333333333334,1.0,0.24,0.0326,1.17e-05,0.124,0.782
0.694,0.685,0.5,0.10891666666666668,0.0,0.133,0.224,0.0,0.124,0.306
0.752,0.313,0.0,0.32893333333333336,1.0,0.414,0.136,0.0,0.119,0.514
0.406,0.524,0.4166666666666667,0.18451666666666666,1.0,0.255,0.469,3.95e-06,0.117,0.412
0.61,0.569,0.8333333333333334,0.15744999999999998,0.0,0.345,0.0398,0.0,0.337,0.287
0.837,0.482,0.6666666666666666,0.1434666666666667,0.0,0.365,0.268,0.0,0.0991,0.444
0.764,0.54,0.08333333333333333,0.14550000000000002,0.0,0.225,0.243,0.0,0.0846,0.54
0.809,0.68,0.3333333333333333,0.08138333333333334,1.0,0.222,0.0535,1.2e-06,0.11,0.0653
0.954,0.696,0.8333333333333334,0.11861666666666666,0.0,0.204,0.00576,0.000498,0.0754,0.432
0.709,0.679,0.9166666666666666,0.10838333333333333,0.0,0.346,0.0115,0.0,0.0971,0.754
0.701,0.65,0.5,0.10521666666666667,1.0,0.104,0.291,0.0,0.112,0.647
0.68,0.826,0.4166666666666667,0.04268333333333333,1.0,0.27,0.562,0.0,0.254,0.804
0.691,0.632,0.08333333333333333,0.12663333333333332,1.0,0.0513,0.122,0.0,0.0646,0.488
0.821,0.863,0.5,0.052649999999999995,1.0,0.353,0.00824,0.0,0.0377,0.874
0.714,0.436,0.4166666666666667,0.14896666666666666,0.0,0.322,0.439,0.0,0.121,0.535
0.941,0.463,0.6666666666666666,0.09988333333333334,1.0,0.113,0.0247,5.53e-05,0.192,0.312
0.852,0.745,0.9166666666666666,0.061116666666666666,0.0,0.171,0.0313,0.0,0.0824,0.897
0.929,0.667,0.6666666666666666,0.11315,0.0,0.353,0.0185,0.0,0.1,0.274
0.59,0.618,0.08333333333333333,0.09593333333333334,1.0,0.334,0.0127,0.0,0.244,0.153
0.741,0.678,0.08333333333333333,0.09725,1.0,0.355,0.0204,0.0,0.0782,0.718
0.698,0.572,0.16666666666666666,0.12891666666666668,1.0,0.198,0.135,0.0,0.154,0.391
0.752,0.375,0.5,0.16928333333333334,0.0,0.204,0.533,0.0,0.175,0.591
0.773,0.742,0.4166666666666667,0.09088333333333334,0.0,0.162,0.00198,0.0,0.558,0.35
0.796,0.683,0.8333333333333334,0.08608333333333333,0.0,0.277,0.0111,2.58e-06,0.126,0.737
0.658,0.823,0.08333333333333333,0.058366666666666664,1.0,0.16,0.0103,0.0,0.0801,0.232
0.67,0.615,0.5,0.11376666666666665,0.0,0.286,0.00401,0.0,0.0995,0.214
0.784,0.586,0.8333333333333334,0.0858,1.0,0.057,0.159,0.0,0.183,0.824
0.793,0.5,0.08333333333333333,0.13885,0.0,0.367,0.0623,0.0,0.0983,0.496
0.849,0.622,0.5,0.12121666666666667,1.0,0.325,0.579,0.0,0.193,0.802
0.863,0.381,0.3333333333333333,0.24488333333333331,0.0,0.0983,0.116,0.0,0.145,0.858
0.637,0.865,0.5833333333333334,0.07398333333333333,1.0,0.393,0.297,0.0,0.17,0.656
0.786,0.739,0.08333333333333333,0.058499999999999996,1.0,0.286,0.34,0.0,0.18,0.297
0.713,0.605,0.9166666666666666,0.12478333333333333,1.0,0.107,0.497,3.46e-06,0.115,0.432
0.889,0.594,0.0,0.11978333333333334,1.0,0.268,0.179,0.0,0.295,0.845
0.847,0.521,0.5,0.119,0.0,0.0428,0.187,0.0,0.128,0.373
0.896,0.657,0.5833333333333334,0.10278333333333332,0.0,0.33,0.0141,0.0,0.0974,0.706
0.812,0.628,0.8333333333333334,0.10213333333333334,0.0,0.0327,0.0467,1.65e-06,0.226,0.506
0.389,0.768,0.08333333333333333,0.07941666666666666,1.0,0.256,0.038,0.0,0.119,0.334
0.793,0.497,0.0,0.17013333333333333,1.0,0.317,0.209,0.0,0.223,0.251
0.789,0.733,0.5,0.06876666666666667,0.0,0.3,0.107,0.0,0.193,0.64
0.636,0.799,0.16666666666666666,0.07446666666666667,1.0,0.261,0.0736,0.0,0.115,0.39
0.839,0.611,0.25,0.08266666666666667,0.0,0.103,0.0169,0.0,0.111,0.532
0.863,0.626,0.5833333333333334,0.10533333333333333,1.0,0.359,0.00936,0.0,0.0946,0.705
0.657,0.468,0.8333333333333334,0.13526666666666667,0.0,0.595,0.0994,0.0,0.125,0.627
0.744,0.648,0.5,0.14433333333333334,0.0,0.0623,0.0517,0.0,0.174,0.523
0.658,0.536,0.8333333333333334,0.11436666666666667,1.0,0.326,0.13,0.0,0.118,0.292
0.866,0.797,0.08333333333333333,0.11026666666666667,1.0,0.417,0.0225,0.0,0.0851,0.668
0.795,0.616,0.16666666666666666,0.06688333333333334,1.0,0.239,0.367,1.14e-06,0.0907,0.655
0.73,0.581,0.08333333333333333,0.13386666666666666,0.0,0.44,0.314,0.0,0.141,0.156
0.582,0.639,0.75,0.14048333333333335,1.0,0.37,0.484,0.0,0.0987,0.508
0.591,0.773,0.3333333333333333,0.060250000000000005,0.0,0.0954,0.000917,0.0,0.421,0.202
0.86,0.583,0.08333333333333333,0.1133,1.0,0.143,0.0172,0.0,0.124,0.413
0.697,0.432,0.5,0.15775,0.0,0.0963,0.263,0.0,0.0938,0.382
0.926,0.762,0.08333333333333333,0.03145,1.0,0.205,0.000718,0.0,0.117,0.277
0.538,0.49,0.3333333333333333,0.14843333333333333,0.0,0.291,0.247,0.0,0.0969,0.425
0.975,0.535,0.4166666666666667,0.12233333333333334,1.0,0.265,0.0488,3.22e-05,0.118,0.843
0.862,0.673,0.4166666666666667,0.15185,1.0,0.3,0.277,0.0,0.101,0.801
0.84,0.515,0.9166666666666666,0.17541666666666667,0.0,0.363,0.628,0.0,0.0732,0.818
0.775,0.501,0.08333333333333333,0.12446666666666667,1.0,0.0711,0.00059,0.0,0.101,0.115
0.469,0.733,0.5,0.10571666666666667,0.0,0.404,0.397,0.0,0.095,0.655
0.696,0.672,0.5,0.09175,0.0,0.0875,0.131,0.0,0.368,0.581
0.689,0.658,0.08333333333333333,0.12561666666666665,1.0,0.748,0.0794,0.0,0.235,0.689
0.867,0.616,0.4166666666666667,0.09008333333333333,0.0,0.169,0.292,0.0,0.253,0.495
0.752,0.597,0.5833333333333334,0.11756666666666667,1.0,0.367,0.033,0.0,0.104,0.617
0.734,0.692,0.16666666666666666,0.10378333333333334,0.0,0.0555,0.0221,0.0,0.224,0.348
0.798,0.793,0.08333333333333333,0.06543333333333333,1.0,0.32,0.0665,0.0,0.297,0.494
0.548,0.506,0.3333333333333333,0.1239,0.0,0.102,0.203,0.0001,0.0788,0.557
0.79,0.61,0.75,0.11596666666666668,0.0,0.102,0.0613,0.0,0.243,0.62
0.903,0.621,0.6666666666666666,0.07618333333333333,1.0,0.203,0.0076,2.58e-05,0.0987,0.167
0.786,0.701,0.5833333333333334,0.10835,0.0,0.222,0.189,0.0,0.109,0.601
0.574,0.812,0.75,0.06968333333333333,0.0,0.396,0.00757,0.0,0.15,0.488
0.691,0.598,0.4166666666666667,0.12628333333333333,1.0,0.272,0.000323,7.98e-05,0.204,0.183
0.85,0.481,0.0,0.15206666666666668,0.0,0.494,0.0406,0.0,0.113,0.231
0.7,0.728,0.9166666666666666,0.06761666666666667,1.0,0.704,0.563,0.0,0.112,0.367
0.696,0.602,0.08333333333333333,0.11701666666666667,0.0,0.281,0.0483,0.0,0.0819,0.474
0.842,0.648,0.5,0.13936666666666667,1.0,0.271,0.0772,0.0,0.214,0.594
0.768,0.788,0.5,0.09705000000000001,0.0,0.258,0.187,0.0,0.632,0.526
0.618,0.492,0.08333333333333333,0.17973333333333336,1.0,0.335,0.024,0.0,0.0902,0.406
0.837,0.816,0.25,0.07531666666666667,0.0,0.223,0.132,0.0,0.094,0.512
0.773,0.583,0.75,0.13498333333333334,0.0,0.315,0.0824,0.0,0.277,0.799
0.797,0.581,0.08333333333333333,0.10921666666666667,0.0,0.0681,0.101,0.0,0.0569,0.37
0.656,0.697,0.08333333333333333,0.06631666666666666,1.0,0.361,0.000108,0.0,0.161,0.2
0.83,0.562,0.3333333333333333,0.11726666666666666,0.0,0.207,0.0198,0.0,0.265,0.316
0.664,0.561,0.6666666666666666,0.12866666666666665,0.0,0.0506,0.145,0.0,0.143,0.489
0.674,0.572,0.0,0.1474,0.0,0.403,0.106,0.0,0.104,0.667
0.538,0.678,0.16666666666666666,0.09351666666666666,1.0,0.381,0.0519,0.0,0.119,0.524
0.874,0.731,0.6666666666666666,0.06968333333333333,1.0,0.3,0.386,2.09e-05,0.154,0.597
0.704,0.717,0.6666666666666666,0.08111666666666667,1.0,0.132,0.3,0.0,0.428,0.703
0.866,0.548,0.08333333333333333,0.11208333333333333,1.0,0.372,0.051,0.0,0.0982,0.691
0.896,0.78,0.08333333333333333,0.05911666666666667,1.0,0.202,0.0828,0.0,0.0857,0.85
0.681,0.572,0.9166666666666666,0.17401666666666668,0.0,0.0708,0.131,0.0,0.181,0.758
0.888,0.715,0.6666666666666666,0.05628333333333333,0.0,0.274,0.128,0.0,0.0898,0.557
0.788,0.513,0.5833333333333334,0.15933333333333335,1.0,0.535,0.418,0.0,0.125,0.663
0.883,0.788,0.75,0.07415,1.0,0.121,0.0273,0.0,0.0983,0.568
0.965,0.308,0.5833333333333334,0.1776,1.0,0.383,0.378,0.0,0.0986,0.312
0.87,0.494,0.4166666666666667,0.11918333333333334,1.0,0.38,0.493,0.0,0.303,0.59
0.542,0.57,0.25,0.0951,0.0,0.227,0.19,0.0,0.124,0.583
0.6,0.723,0.5,0.08213333333333334,0.0,0.158,0.109,0.0,0.167,0.463
0.949,0.55,0.4166666666666667,0.1154,0.0,0.277,0.134,0.0,0.0966,0.64
0.784,0.571,0.08333333333333333,0.15098333333333333,1.0,0.188,0.0487,0.0,0.0882,0.0961
0.871,0.715,0.25,0.13046666666666668,0.0,0.147,0.196,0.0,0.14,0.378
0.72,0.618,0.5,0.10826666666666668,0.0,0.22,0.49,0.0,0.173,0.446
0.919,0.566,0.3333333333333333,0.10233333333333333,0.0,0.301,0.0596,0.0,0.334,0.734
0.816,0.45,0.08333333333333333,0.19285,0.0,0.448,0.0867,0.0,0.126,0.425
0.912,0.568,0.16666666666666666,0.10178333333333334,1.0,0.476,0.0656,0.000105,0.0521,0.491
0.675,0.678,0.9166666666666666,0.08616666666666667,1.0,0.361,0.314,0.0,0.0688,0.712
0.951,0.51,0.08333333333333333,0.08001666666666667,1.0,0.133,0.00308,3.06e-06,0.112,0.135
0.787,0.501,0.08333333333333333,0.1522,1.0,0.25,0.0857,1.21e-05,0.115,0.361
0.806,0.498,0.8333333333333334,0.11576666666666666,1.0,0.279,0.517,1.86e-06,0.147,0.322
0.961,0.665,0.08333333333333333,0.10658333333333332,1.0,0.136,0.0766,0.0,0.11,0.0515
0.731,0.667,0.5,0.11121666666666667,1.0,0.106,0.544,0.0,0.122,0.679
0.972,0.647,0.9166666666666666,0.14331666666666668,0.0,0.177,0.0655,0.0,0.0906,0.542
0.588,0.682,0.9166666666666666,0.12378333333333333,0.0,0.384,0.0881,0.0,0.154,0.501
0.791,0.759,0.8333333333333334,0.12296666666666667,0.0,0.129,0.0314,0.674,0.255,0.619
0.884,0.472,0.9166666666666666,0.2296,1.0,0.346,0.0142,0.0,0.142,0.826
0.847,0.807,0.9166666666666666,0.1258,0.0,0.378,0.185,0.0,0.514,0.698
0.766,0.793,0.3333333333333333,0.11063333333333333,0.0,0.165,0.0294,7.97e-06,0.173,0.647
0.433,0.862,0.08333333333333333,0.06483333333333334,0.0,0.412,0.193,0.0,0.604,0.722
0.813,0.693,0.8333333333333334,0.13333333333333333,0.0,0.266,0.0341,0.0,0.121,0.618
0.904,0.577,0.08333333333333333,0.12155,1.0,0.132,0.125,0.0,0.115,0.7
0.816,0.471,0.8333333333333334,0.22073333333333334,0.0,0.291,0.112,0.0,0.117,0.742
0.897,0.612,0.9166666666666666,0.17481666666666668,1.0,0.211,0.0297,0.186,0.0894,0.767
0.787,0.984,0.8333333333333334,0.0552,0.0,0.166,0.15,0.0,0.0769,0.572
0.709,0.902,0.08333333333333333,0.05653333333333333,0.0,0.188,0.0364,0.0,0.0219,0.878
0.83,0.797,0.5833333333333334,0.11044999999999999,1.0,0.152,0.00257,0.0,0.272,0.886
0.878,0.311,0.08333333333333333,0.29001666666666664,1.0,0.324,0.0953,0.0,0.0808,0.486
0.793,0.907,0.08333333333333333,0.12435,1.0,0.182,0.0231,0.00738,0.0798,0.826
0.867,0.679,0.8333333333333334,0.20046666666666668,0.0,0.207,0.0336,1.59e-06,0.0742,0.68
0.823,0.723,0.08333333333333333,0.2595166666666667,0.0,0.272,0.0092,0.103,0.12,0.146
0.863,0.543,0.5,0.22495,1.0,0.13,0.0507,0.0,0.241,0.799
0.62,0.445,0.08333333333333333,0.2859,0.0,0.382,0.00273,0.0145,0.333,0.587
0.711,0.595,0.08333333333333333,0.2165,1.0,0.036,0.0484,0.0327,0.208,0.836
0.788,0.446,0.5833333333333334,0.3032166666666667,1.0,0.188,0.00655,0.000128,0.0713,0.783
0.614,0.621,0.5,0.17383333333333334,0.0,0.362,0.0308,0.000316,0.145,0.643
0.794,0.536,0.0,0.23911666666666667,1.0,0.307,0.0121,2.48e-06,0.35,0.528
0.926,0.427,0.5,0.17885,1.0,0.115,0.0258,0.000281,0.329,0.634
0.71,0.515,0.08333333333333333,0.23171666666666668,1.0,0.39,0.00523,1.75e-06,0.0895,0.388
0.731,0.857,0.75,0.22263333333333335,1.0,0.19,0.0798,8.8e-06,0.0772,0.691
0.886,0.512,0.8333333333333334,0.19708333333333333,0.0,0.237,0.207,0.0,0.0991,0.454
0.805,0.822,0.9166666666666666,0.11341666666666667,0.0,0.198,0.149,0.0,0.115,0.788
0.887,0.847,0.5833333333333334,0.18141666666666667,1.0,0.253,0.115,8.24e-05,0.216,0.739
0.846,0.795,0.9166666666666666,0.1664,1.0,0.28,0.0572,0.0,0.307,0.874
0.77,0.656,0.8333333333333334,0.18615,0.0,0.246,0.11,0.0,0.0793,0.788
0.848,0.666,0.0,0.10911666666666667,1.0,0.274,0.173,0.000699,0.129,0.744
0.677,0.54,0.5833333333333334,0.24065,1.0,0.0627,0.0455,1.84e-06,0.845,0.469
0.699,0.692,0.16666666666666666,0.13803333333333334,1.0,0.426,0.105,0.0,0.096,0.909
0.862,0.663,0.0,0.15006666666666665,1.0,0.21,0.12,0.0,0.318,0.837
0.779,0.641,0.16666666666666666,0.18713333333333332,1.0,0.158,0.134,8.19e-06,0.0831,0.885
0.894,0.698,0.5,0.13773333333333332,0.0,0.275,0.0279,3.56e-06,0.329,0.695
0.867,0.597,0.5833333333333334,0.14293333333333333,1.0,0.254,0.00633,0.0,0.279,0.393
0.797,0.5,0.8333333333333334,0.27215,0.0,0.167,0.175,0.0227,0.109,0.327
0.837,0.692,0.5833333333333334,0.07085000000000001,1.0,0.337,0.0383,0.0,0.212,0.805
0.858,0.609,0.08333333333333333,0.17825,1.0,0.113,0.0542,9.04e-05,0.315,0.478
0.759,0.756,0.3333333333333333,0.13574999999999998,0.0,0.266,0.0903,2.36e-06,0.265,0.613
0.884,0.334,0.08333333333333333,0.3157166666666667,0.0,0.228,0.0476,0.0588,0.107,0.571
0.781,0.872,0.5,0.18163333333333334,1.0,0.342,0.195,0.0,0.35,0.816
0.755,0.459,0.4166666666666667,0.214,0.0,0.358,0.115,0.0,0.0851,0.597
0.899,0.787,0.16666666666666666,0.12786666666666666,1.0,0.106,0.0943,0.00194,0.0509,0.624
0.801,0.529,0.08333333333333333,0.24791666666666667,1.0,0.0962,0.0406,0.000609,0.0936,0.721
0.727,0.489,0.08333333333333333,0.133,1.0,0.302,0.105,0.0,0.0666,0.227
0.7,0.666,0.9166666666666666,0.21415,0.0,0.517,0.232,0.0,0.297,0.733
0.965,0.449,0.0,0.25375,1.0,0.237,0.0502,1.17e-06,0.267,0.722
0.811,0.487,0.5833333333333334,0.21686666666666668,1.0,0.309,0.0106,0.0,0.239,0.649
0.755,0.578,0.0,0.14886666666666667,0.0,0.145,0.316,0.0,0.25,0.581
0.804,0.862,0.4166666666666667,0.0832,1.0,0.182,0.189,1.17e-06,0.174,0.721
0.743,0.604,0.6666666666666666,0.1448,0.0,0.0674,0.415,0.0,0.27,0.602
0.668,0.684,0.5833333333333334,0.14628333333333332,0.0,0.0516,0.00825,0.126,0.134,0.205
0.579,0.662,0.08333333333333333,0.09573333333333332,0.0,0.182,0.00967,0.0,0.13,0.234
0.85,0.622,0.4166666666666667,0.07508333333333334,0.0,0.175,0.394,0.0,0.124,0.61
0.643,0.608,0.4166666666666667,0.14076666666666665,0.0,0.152,0.0984,0.000101,0.247,0.564
0.747,0.689,0.9166666666666666,0.12076666666666667,1.0,0.242,0.197,0.0,0.0884,0.75
0.744,0.777,0.0,0.09295,1.0,0.353,0.461,0.0,0.767,0.813
0.626,0.655,0.16666666666666666,0.1579833333333333,0.0,0.308,0.263,0.0,0.122,0.463
0.689,0.393,0.0,0.15298333333333333,0.0,0.0876,0.209,0.0,0.122,0.513
0.746,0.658,0.3333333333333333,0.11705,0.0,0.0408,0.0559,0.00206,0.108,0.191
0.83,0.467,0.5,0.12006666666666667,0.0,0.0872,0.0512,0.0,0.0648,0.529
0.921,0.462,0.6666666666666666,0.10475,1.0,0.264,0.204,0.0,0.102,0.279
0.636,0.448,0.08333333333333333,0.14948333333333333,1.0,0.0359,0.335,0.0,0.17,0.186
0.505,0.724,0.08333333333333333,0.11528333333333333,1.0,0.176,0.0932,0.0,0.508,0.527
0.732,0.689,0.16666666666666666,0.10915000000000001,1.0,0.0438,0.0374,0.0,0.108,0.19
0.506,0.416,0.08333333333333333,0.13561666666666666,1.0,0.165,0.773,0.00184,0.108,0.415
0.791,0.795,0.08333333333333333,0.07986666666666667,0.0,0.146,0.319,0.186,0.0864,0.776
0.586,0.547,0.3333333333333333,0.12305,0.0,0.095,0.502,0.0,0.0963,0.35
0.641,0.814,0.5833333333333334,0.06643333333333333,1.0,0.042,0.00867,0.0,0.0841,0.263
0.831,0.499,0.9166666666666666,0.1407,0.0,0.114,0.269,0.0,0.3,0.511
0.544,0.744,0.5,0.08345,1.0,0.0889,0.185,0.0,0.336,0.572
0.874,0.635,0.6666666666666666,0.11171666666666667,1.0,0.164,0.0326,0.0,0.0676,0.369
0.917,0.84,0.75,0.07213333333333334,0.0,0.203,0.107,0.0,0.0803,0.842
0.569,0.657,0.0,0.11065,1.0,0.0425,0.108,0.0,0.108,0.111
0.85,0.546,0.5,0.09615,1.0,0.138,0.24,0.000581,0.152,0.715
0.789,0.419,0.08333333333333333,0.16456666666666667,0.0,0.157,0.249,0.0257,0.123,0.542
