danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence
0.848,0.809,0.5833333333333334,0.06596666666666667,0.0,0.21,0.0586,0.0,0.128,0.756
0.796,0.792,0.5833333333333334,0.09359999999999999,1.0,0.184,0.246,0.0,0.101,0.56
0.864,0.699,0.4166666666666667,0.06838333333333332,0.0,0.0994,0.239,0.0,0.233,0.818
0.735,0.449,0.8333333333333334,0.12511666666666665,1.0,0.347,0.629,0.0,0.113,0.0397
0.578,0.586,0.75,0.12626666666666667,0.0,0.172,0.0291,4.36e-05,0.135,0.364
0.916,0.682,0.9166666666666666,0.06608333333333333,0.0,0.334,0.0629,1.74e-06,0.0801,0.67
0.868,0.496,0.08333333333333333,0.11474999999999999,1.0,0.217,0.18,0.0,0.143,0.212
0.597,0.477,0.08333333333333333,0.16063333333333332,0.0,0.642,0.137,0.0,0.113,0.512
0.779,0.458,0.25,0.1525,0.0,0.579,0.0908,0.0,0.0852,0.559
0.59,0.772,0.08333333333333333,0.05998333333333334,1.0,0.172,0.264,0.0,0.34,0.748
0.959,0.508,0.16666666666666666,0.13095,1.0,0.257,0.144,9.82e-05,0.136,0.346
0.774,0.639,0.9166666666666666,0.09358333333333334,0.0,0.0901,0.158,0.0,0.479,0.723
0.551,0.674,0.5833333333333334,0.08583333333333334,1.0,0.425,0.0446,0.0,0.0922,0.55
0.84,0.304,0.0,0.10866666666666666,1.0,0.101,0.0732,1.76e-05,0.115,0.656
0.609,0.757,0.16666666666666666,0.09341666666666668,1.0,0.119,0.299,0.0,0.63,0.379
0.709,0.562,0.9166666666666666,0.1721,1.0,0.116,0.048,0.0,0.207,0.265
0.945,0.65,0.08333333333333333,0.11785,1.0,0.154,0.000515,0.0,0.135,0.804
0.802,0.371,0.8333333333333334,0.19126666666666667,0.0,0.293,0.287,0.000221,0.568,0.826
0.815,0.567,0.8333333333333334,0.07755,0.0,0.135,0.156,0.0,0.0884,0.732
0.542,0.434,0.75,0.18616666666666667,1.0,0.0645,0.176,0.0,0.178,0.0702
0.63,0.764,0.6666666666666666,0.07836666666666667,0.0,0.359,0.0102,0.0,0.0905,0.518
0.717,0.614,0.08333333333333333,0.13291666666666666,0.0,0.299,0.166,0.0,0.0473,0.807
0.924,0.766,0.8333333333333334,0.0682,0.0,0.256,0.051,0.0,0.0981,0.455
0.72,0.651,0.8333333333333334,0.12283333333333334,1.0,0.185,0.031,0.0,0.354,0.382
0.898,0.468,0.3333333333333333,0.12551666666666667,0.0,0.067,0.049,0.0,0.107,0.171
0.614,0.707,0.9166666666666666,0.1016,0.0,0.338,0.0595,4.32e-06,0.215,0.469
0.569,0.519,0.5,0.09066666666666667,0.0,0.0464,0.00756,0.0,0.0809,0.0769
0.748,0.59,0.16666666666666666,0.147,1.0,0.179,0.0721,5.02e-06,0.0911,0.215
0.813,0.615,0.8333333333333334,0.09373333333333332,0.0,0.132,0.061,0.0,0.654,0.321
0.753,0.502,0.08333333333333333,0.11464999999999999,1.0,0.264,0.0439,1.54e-06,0.128,0.349
0.732,0.611,0.5833333333333334,0.14086666666666667,1.0,0.457,0.015,0.0,0.541,0.335
0.703,0.736,0.75,0.06298333333333334,0.0,0.107,0.129,0.0,0.313,0.629
0.766,0.579,0.75,0.14043333333333333,0.0,0.287,0.107,0.000642,0.143,0.217
0.732,0.654,0.5833333333333334,0.10226666666666667,0.0,0.045,0.102,0.0,0.215,0.369
0.732,0.511,0.5,0.11298333333333334,1.0,0.0541,0.276,0.0,0.0916,0.62
0.727,0.496,0.4166666666666667,0.17309999999999998,0.0,0.178,0.0893,0.00011,0.0987,0.504
0.836,0.624,0.3333333333333333,0.1125,0.0,0.184,0.187,0.0,0.138,0.7
0.704,0.688,0.4166666666666667,0.08236666666666667,1.0,0.0611,0.437,0.0,0.121,0.632
0.834,0.454,0.08333333333333333,0.1625,0.0,0.201,0.321,6.15e-06,0.114,0.837
0.727,0.645,0.08333333333333333,0.11421666666666666,1.0,0.0658,0.0969,0.0,0.114,0.343
0.676,0.609,0.16666666666666666,0.09718333333333334,0.0,0.481,0.0706,0.0,0.152,0.508
0.633,0.471,0.08333333333333333,0.15473333333333333,1.0,0.282,0.028,4.42e-06,0.166,0.375
0.84,0.692,0.6666666666666666,0.08998333333333333,1.0,0.0356,0.00181,0.0,0.344,0.145
0.808,0.377,0.6666666666666666,0.1683,0.0,0.0961,0.569,1.75e-05,0.097,0.308
0.387,0.484,0.0,0.12805,0.0,0.053,0.681,0.0,0.237,0.443
0.822,0.743,0.8333333333333334,0.07953333333333333,0.0,0.28,0.016,0.0,0.127,0.636
0.633,0.696,0.4166666666666667,0.09726666666666667,1.0,0.289,0.593,0.0,0.131,0.717
0.628,0.443,0.6666666666666666,0.14838333333333334,1.0,0.5,0.645,0.0,0.118,0.853
0.915,0.306,0.08333333333333333,0.29638333333333333,1.0,0.393,0.0225,4.52e-05,0.0784,0.609
0.877,0.529,0.0,0.10391666666666667,0.0,0.0461,0.479,0.00159,0.094,0.422
0.781,0.524,0.5,0.12516666666666668,1.0,0.0562,0.683,0.0002,0.12,0.586
0.833,0.589,0.75,0.10640000000000001,0.0,0.231,0.121,0.0,0.299,0.536
0.66,0.664,0.0,0.07365,1.0,0.0491,0.239,0.0,0.256,0.432
0.814,0.57,0.3333333333333333,0.11903333333333334,0.0,0.0412,0.476,0.000292,0.134,0.544
0.705,0.697,0.9166666666666666,0.10391666666666667,0.0,0.0937,0.0545,1.08e-06,0.252,0.751
0.856,0.719,0.16666666666666666,0.08398333333333333,1.0,0.264,0.155,0.0,0.3,0.498
0.803,0.759,0.5833333333333334,0.0782,0.0,0.0494,0.00509,0.0,0.0921,0.284
0.757,0.673,0.5833333333333334,0.11703333333333334,1.0,0.12,0.0499,0.0,0.241,0.449
0.919,0.609,0.75,0.08431666666666666,1.0,0.262,0.0096,0.0,0.124,0.418
0.833,0.656,0.08333333333333333,0.0738,0.0,0.168,0.306,0.000616,0.406,0.89
0.834,0.531,0.08333333333333333,0.09513333333333333,1.0,0.36,0.0662,0.0,0.136,0.415
0.884,0.592,0.8333333333333334,0.10099999999999999,0.0,0.3,0.000938,0.00011,0.0812,0.664
0.859,0.714,0.4166666666666667,0.07503333333333333,1.0,0.267,0.186,0.0,0.0826,0.92
0.878,0.793,0.08333333333333333,0.07906666666666666,1.0,0.188,0.0539,0.0,0.0934,0.656
0.918,0.434,0.75,0.15901666666666667,1.0,0.173,0.569,3.14e-06,0.123,0.75
0.893,0.579,0.75,0.14991666666666664,1.0,0.113,0.0641,0.000121,0.215,0.611
0.879,0.499,0.3333333333333333,0.10045,0.0,0.18,0.24,0.0,0.0967,0.405
0.654,0.521,0.0,0.11641666666666667,1.0,0.0717,0.213,0.0,0.0684,0.223
0.701,0.668,0.4166666666666667,0.12145,0.0,0.0516,0.0916,2.09e-06,0.111,0.553
0.911,0.637,0.6666666666666666,0.13968333333333333,1.0,0.447,0.0409,3.68e-05,0.238,0.66
0.717,0.66,0.5,0.09811666666666666,0.0,0.467,0.0259,0.0,0.388,0.596
0.944,0.563,0.16666666666666666,0.08738333333333334,1.0,0.195,0.182,0.0,0.109,0.564
0.788,0.455,0.08333333333333333,0.12573333333333334,1.0,0.0667,0.0953,0.000134,0.102,0.12
0.791,0.81,0.08333333333333333,0.08995,1.0,0.352,0.0577,0.0,0.116,0.867
0.863,0.633,0.8333333333333334,0.08336666666666666,0.0,0.287,0.0118,0.0,0.285,0.545
0.944,0.706,0.08333333333333333,0.07558333333333334,1.0,0.087,0.0177,9.38e-05,0.108,0.615
0.782,0.844,0.8333333333333334,0.06903333333333334,0.0,0.23,0.107,1.12e-06,0.295,0.76
0.901,0.868,0.3333333333333333,0.07331666666666667,0.0,0.164,0.00347,0.0262,0.0828,0.304
0.834,0.581,0.8333333333333334,0.13506666666666664,0.0,0.331,0.00991,2.74e-06,0.0697,0.502
0.87,0.754,0.08333333333333333,0.07756666666666666,1.0,0.288,0.0663,0.0,0.11,0.689
0.831,0.641,0.5833333333333334,0.11385,1.0,0.0994,0.0562,0.0,0.142,0.609
0.78,0.56,0.8333333333333334,0.13211666666666666,0.0,0.0606,0.135,0.0,0.0892,0.382
0.856,0.641,0.9166666666666666,0.07733333333333332,0.0,0.204,0.119,4.97e-06,0.427,0.745
0.824,0.555,0.08333333333333333,0.09695000000000001,1.0,0.05,0.00337,6.42e-06,0.217,0.0611
0.836,0.782,0.08333333333333333,0.10491666666666667,1.0,0.408,0.0182,0.0,0.1,0.556
0.878,0.605,0.6666666666666666,0.08315,1.0,0.305,0.00298,0.0,0.143,0.526
0.751,0.604,0.08333333333333333,0.07978333333333333,1.0,0.194,0.00134,0.0,0.127,0.262
0.401,0.485,0.5,0.17978333333333335,0.0,0.216,0.831,0.000292,0.0907,0.54
0.692,0.464,0.75,0.11673333333333333,0.0,0.0422,0.526,0.0,0.106,0.484
0.727,0.573,0.6666666666666666,0.10125,0.0,0.0423,0.0163,5.09e-05,0.709,0.513
0.496,0.776,0.5833333333333334,0.0848,0.0,0.221,0.237,0.0,0.126,0.405
0.92,0.61,0.75,0.11025,1.0,0.291,0.00558,0.0,0.0938,0.424
0.67,0.47,0.16666666666666666,0.15743333333333334,1.0,0.404,0.0164,0.0,0.112,0.074
0.964,0.687,0.75,0.1306,1.0,0.247,0.0236,0.0,0.108,0.454
0.753,0.793,0.75,0.07965,1.0,0.136,0.124,0.0,0.101,0.655
0.632,0.495,0.5833333333333334,0.1389166666666667,1.0,0.143,0.333,0.0,0.0941,0.233
0.904,0.729,0.08333333333333333,0.12131666666666667,0.0,0.0792,0.0619,0.000978,0.0676,0.619
0.743,0.662,0.08333333333333333,0.17355,1.0,0.364,0.0734,0.0,0.656,0.591
0.702,0.828,0.16666666666666666,0.12681666666666666,1.0,0.0485,9.35e-05,0.784,0.407,0.45
0.846,0.916,0.5,0.13435,0.0,0.167,0.0566,0.667,0.249,0.365
0.815,0.854,0.9166666666666666,0.1444,0.0,0.206,0.018,0.00785,0.317,0.262
0.835,0.659,0.8333333333333334,0.21825,0.0,0.0617,0.00326,0.685,0.389,0.629
0.915,0.807,0.5,0.1606,0.0,0.13,0.011,0.000122,0.201,0.708
0.824,0.956,0.5833333333333334,0.12011666666666666,1.0,0.0709,0.00186,0.684,0.0961,0.343
0.804,0.782,0.5,0.10373333333333333,0.0,0.0606,0.00302,0.0872,0.662,0.346
0.822,0.702,0.08333333333333333,0.22511666666666666,1.0,0.0898,0.015,0.555,0.115,0.792
0.805,0.942,0.8333333333333334,0.14345,0.0,0.0767,0.189,0.254,0.103,0.697
0.878,0.951,0.5833333333333334,0.08461666666666666,1.0,0.069,0.0317,0.544,0.0614,0.607
0.908,0.398,0.8333333333333334,0.24181666666666668,0.0,0.21,2.58e-05,0.69,0.0917,0.715
0.826,0.909,0.08333333333333333,0.11298333333333334,0.0,0.0725,0.009,7.14e-05,0.112,0.836
0.795,0.775,0.08333333333333333,0.12486666666666667,1.0,0.162,0.0294,0.139,0.0367,0.833
0.769,0.825,0.3333333333333333,0.11464999999999999,1.0,0.0897,0.00213,0.584,0.2,0.573
0.862,0.639,0.8333333333333334,0.24896666666666667,0.0,0.0917,0.376,0.0702,0.162,0.469
0.912,0.836,0.16666666666666666,0.12691666666666668,1.0,0.231,0.076,3.22e-06,0.0285,0.724
0.956,0.72,0.9166666666666666,0.22460000000000002,0.0,0.137,0.000844,0.0,0.0597,0.961
0.947,0.626,0.08333333333333333,0.16843333333333332,1.0,0.205,0.0227,3.37e-06,0.0853,0.724
0.852,0.803,0.5,0.11548333333333334,0.0,0.264,0.00204,0.0,0.121,0.752
0.815,0.783,0.5833333333333334,0.13233333333333333,1.0,0.392,0.164,0.0,0.075,0.889
0.767,0.776,0.16666666666666666,0.14858333333333332,1.0,0.144,0.0143,0.0,0.326,0.608
0.926,0.851,0.3333333333333333,0.09058333333333332,0.0,0.0907,0.0962,0.00017,0.113,0.838
0.792,0.503,0.6666666666666666,0.13931666666666667,1.0,0.276,0.0198,0.0,0.347,0.663
0.918,0.417,0.08333333333333333,0.21256666666666665,1.0,0.148,0.103,0.0,0.316,0.76
0.834,0.878,0.6666666666666666,0.15806666666666666,1.0,0.15,0.0461,0.0,0.334,0.418
0.964,0.889,0.9166666666666666,0.08614999999999999,1.0,0.147,0.0591,0.0,0.166,0.552
0.941,0.696,0.5833333333333334,0.19790000000000002,1.0,0.175,0.000541,1e-05,0.0613,0.853
0.602,0.726,0.5833333333333334,0.14895,1.0,0.248,0.00306,0.0,0.0379,0.693
0.909,0.72,0.9166666666666666,0.12331666666666667,0.0,0.126,0.0523,2.2e-05,0.299,0.894
0.812,0.71,0.3333333333333333,0.14818333333333333,0.0,0.132,0.00268,0.0492,0.326,0.281
0.96,0.405,0.5,0.22391666666666668,0.0,0.329,0.00278,4.4e-06,0.104,0.646
0.863,0.676,0.9166666666666666,0.16581666666666667,0.0,0.175,0.2,0.000698,0.0929,0.538
0.862,0.424,0.5833333333333334,0.22861666666666666,1.0,0.308,0.00789,0.000261,0.166,0.564
0.895,0.522,0.5,0.21443333333333334,0.0,0.133,0.0054,0.347,0.122,0.269
0.606,0.868,0.5833333333333334,0.22488333333333335,1.0,0.177,0.224,0.00103,0.692,0.28
0.787,0.686,0.5833333333333334,0.23238333333333333,1.0,0.333,0.0117,0.0,0.697,0.658
0.882,0.814,0.6666666666666666,0.0869,0.0,0.424,0.089,0.0,0.16,0.854
0.823,0.745,0.4166666666666667,0.11061666666666665,0.0,0.247,0.00282,0.000332,0.323,0.58
0.822,0.447,0.0,0.16393333333333335,1.0,0.448,0.0173,0.0,0.0643,0.556
0.844,0.522,0.0,0.22128333333333333,1.0,0.0874,0.0846,3.24e-05,0.0729,0.771
0.881,0.636,0.3333333333333333,0.22695,0.0,0.156,0.0257,0.000257,0.207,0.616
0.891,0.319,0.3333333333333333,0.26831666666666665,0.0,0.333,0.0933,0.000104,0.0482,0.687
0.712,0.895,0.8333333333333334,0.0702,0.0,0.254,0.181,1.8e-05,0.108,0.727
0.847,0.92,0.8333333333333334,0.12101666666666668,0.0,0.287,0.0902,1.33e-05,0.126,0.519
0.878,0.835,0.3333333333333333,0.27308333333333334,0.0,0.124,0.0404,0.0,0.354,0.727
0.849,0.803,0.5,0.11291666666666668,1.0,0.275,0.0502,4.94e-06,0.24,0.738
0.787,0.829,0.5833333333333334,0.20363333333333333,1.0,0.25,0.0724,0.0,0.0741,0.798
0.836,0.728,0.8333333333333334,0.20096666666666665,0.0,0.234,0.00569,0.000819,0.0649,0.599
0.83,0.817,0.3333333333333333,0.10898333333333333,0.0,0.077,0.00096,0.000677,0.112,0.622
0.766,0.902,0.5,0.10600000000000001,1.0,0.0973,0.754,1.94e-06,0.183,0.958
0.829,0.852,0.16666666666666666,0.07758333333333334,1.0,0.346,0.351,0.000109,0.324,0.713
0.865,0.82,0.8333333333333334,0.13151666666666667,0.0,0.153,0.0548,0.00148,0.0952,0.868
0.895,0.627,0.08333333333333333,0.22411666666666666,1.0,0.156,0.0194,0.000149,0.114,0.674
0.883,0.465,0.9166666666666666,0.22943333333333332,1.0,0.367,0.0148,0.0,0.175,0.856
0.947,0.672,0.3333333333333333,0.23031666666666667,0.0,0.349,0.0662,0.0,0.0547,0.741
0.813,0.45,0.75,0.24316666666666667,0.0,0.349,0.441,0.0,0.31,0.827
0.765,0.872,0.8333333333333334,0.11655,0.0,0.119,0.0038,0.482,0.275,0.901
0.669,0.768,0.08333333333333333,0.15148333333333333,1.0,0.0562,0.00215,8.93e-06,0.177,0.943
0.846,0.952,0.08333333333333333,0.09943333333333333,1.0,0.111,0.136,0.0,0.338,0.841
0.921,0.768,0.0,0.09558333333333334,1.0,0.311,0.507,0.000738,0.053,0.775
0.818,0.739,0.5833333333333334,0.16651666666666667,0.0,0.0569,0.0117,0.0,0.0653,0.92
0.94,0.837,0.5,0.11518333333333333,0.0,0.148,0.0455,5.36e-05,0.207,0.773
0.866,0.909,0.08333333333333333,0.15958333333333333,1.0,0.212,0.288,0.0,0.118,0.652
0.923,0.646,0.9166666666666666,0.15415,0.0,0.14,0.0625,9.84e-05,0.0375,0.673
0.759,0.778,0.16666666666666666,0.23958333333333334,1.0,0.043,0.00922,0.00534,0.317,0.563
0.724,0.704,0.9166666666666666,0.13763333333333333,0.0,0.0511,0.113,0.00425,0.466,0.96
0.918,0.944,0.0,0.057666666666666665,1.0,0.232,0.0896,0.0,0.135,0.565
0.72,0.863,0.16666666666666666,0.07043333333333333,1.0,0.0562,0.0174,0.0,0.178,0.363
0.551,0.81,0.9166666666666666,0.07275000000000001,1.0,0.0344,0.0155,0.0,0.169,0.332
0.674,0.695,0.5,0.14393333333333333,0.0,0.278,0.0387,0.00202,0.194,0.773
0.623,0.896,0.0,0.07865000000000001,1.0,0.247,0.035,0.0,0.0941,0.613
0.86,0.861,0.5,0.11885,0.0,0.307,0.0361,4.07e-05,0.113,0.79
0.682,0.483,0.8333333333333334,0.12863333333333332,1.0,0.0451,0.00103,0.0,0.159,0.108
0.843,0.805,0.3333333333333333,0.0991,0.0,0.269,0.142,0.0,0.0771,0.615
0.833,0.918,0.8333333333333334,0.05088333333333333,1.0,0.176,0.177,0.0,0.0535,0.646
0.9,0.515,0.08333333333333333,0.11043333333333334,1.0,0.372,0.00341,0.0,0.111,0.659
0.697,0.86,0.9166666666666666,0.08635,1.0,0.43,0.0368,0.0,0.0721,0.433
0.844,0.846,0.5833333333333334,0.08611666666666666,1.0,0.176,0.00487,0.0,0.0784,0.91
0.789,0.881,0.9166666666666666,0.09596666666666667,1.0,0.0331,0.108,0.0,0.355,0.647
0.675,0.607,0.9166666666666666,0.05896666666666666,1.0,0.162,0.0302,8.97e-06,0.339,0.56
0.874,0.714,0.5833333333333334,0.11106666666666666,1.0,0.129,0.0155,0.0,0.0968,0.541
0.859,0.687,0.75,0.03481666666666667,0.0,0.12,0.0375,0.0,0.0542,0.73
0.731,0.927,0.9166666666666666,0.09438333333333333,0.0,0.0408,0.015,0.0,0.103,0.669
0.736,0.74,0.0,0.036333333333333336,1.0,0.0786,0.515,0.0,0.0468,0.803
0.886,0.62,0.4166666666666667,0.09756666666666666,1.0,0.307,0.082,0.0,0.1,0.6
0.868,0.964,0.16666666666666666,0.062000000000000006,1.0,0.111,0.0467,1.51e-05,0.0708,0.868
0.675,0.68,0.3333333333333333,0.08349999999999999,0.0,0.256,0.0655,0.0,0.354,0.845
0.57,0.58,0.08333333333333333,0.09244999999999999,1.0,0.21,0.0124,0.0,0.0498,0.404
0.814,0.387,0.0,0.16445,1.0,0.0945,0.0248,0.0,0.131,0.792
0.756,0.691,0.16666666666666666,0.06196666666666666,1.0,0.178,0.0744,0.0,0.364,0.632
0.582,0.621,0.9166666666666666,0.10305,0.0,0.283,0.00317,0.0,0.111,0.331
0.888,0.577,0.08333333333333333,0.12836666666666666,0.0,0.0612,0.0986,0.0,0.131,0.609
0.933,0.513,0.5833333333333334,0.22005,1.0,0.347,0.00112,0.00248,0.107,0.595
0.753,0.728,0.0,0.09065,1.0,0.228,0.00773,0.0,0.0653,0.751
0.794,0.745,0.0,0.10591666666666667,0.0,0.351,0.113,0.0,0.254,0.741
0.849,0.476,0.0,0.17465,1.0,0.445,0.0966,0.0,0.105,0.48
0.751,0.786,0.25,0.12401666666666666,0.0,0.383,0.0126,0.0,0.107,0.679
0.741,0.658,0.5833333333333334,0.1293,1.0,0.0853,0.643,3.43e-06,0.307,0.746
0.428,0.714,0.6666666666666666,0.0929,1.0,0.399,0.0895,0.0,0.766,0.678
0.586,0.927,0.9166666666666666,0.06795,0.0,0.194,0.00924,1.85e-06,0.344,0.528
0.484,0.69,0.5,0.10565000000000001,1.0,0.316,0.00757,0.0,0.181,0.657
0.898,0.56,0.0,0.14818333333333333,1.0,0.117,0.00238,0.0,0.108,0.465
0.801,0.68,0.08333333333333333,0.03936666666666667,1.0,0.0309,0.00364,0.0,0.0783,0.204
0.933,0.562,0.9166666666666666,0.09938333333333334,1.0,0.122,0.0275,0.0,0.102,0.587
0.931,0.486,0.5,0.17596666666666666,1.0,0.139,0.0579,0.0,0.161,0.896
0.721,0.621,0.08333333333333333,0.07296666666666667,1.0,0.306,0.00469,0.0103,0.199,0.568
0.787,0.799,0.6666666666666666,0.078,0.0,0.0993,0.189,0.0,0.3,0.835
0.495,0.763,0.08333333333333333,0.0951,1.0,0.149,0.00754,0.0,0.27,0.272
0.688,0.926,0.75,0.06046666666666667,1.0,0.219,0.0055,0.0,0.11,0.542
0.836,0.906,0.08333333333333333,0.04836666666666667,1.0,0.279,0.000426,0.0,0.227,0.718
0.772,0.724,0.5,0.09665,0.0,0.307,0.0149,0.0,0.355,0.518
0.521,0.625,0.08333333333333333,0.1245,1.0,0.067,0.0301,0.0,0.121,0.136
0.955,0.768,0.08333333333333333,0.09233333333333334,0.0,0.181,0.0134,0.0,0.308,0.741
0.851,0.598,0.0,0.13926666666666668,1.0,0.439,0.000595,0.0,0.343,0.654
0.7,0.518,0.3333333333333333,0.11985,0.0,0.177,0.0471,0.0,0.1,0.542
0.88,0.693,0.08333333333333333,0.08668333333333332,1.0,0.332,0.0599,0.0,0.248,0.767
0.794,0.777,0.08333333333333333,0.0616,0.0,0.0813,0.0982,0.0,0.202,0.706
